date,description,amount,currency,usd_equivalent,classified_entity,accounting_category,subcategory,confidence,origin,destination,identifier,source_file,crypto_amount,conversion_note,invoice_id,needs_review,is_internal_transaction,justification,classification_reason
2025-06-21,"Bitcoin transaction - 0.00120252 BTC @ $100,963.87 = $121.41 (2025-06-21)",121.41,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00120252,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-06-26,"Bitcoin transaction - 0.00104036 BTC @ $107,047.59 = $111.37 (2025-06-26)",111.37,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00104036,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-06-27,"Bitcoin transaction - 0.0017826 BTC @ $107,296.79 = $191.27 (2025-06-27)",191.27,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0017826,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-06-30,"Bitcoin transaction - 0.0010449 BTC @ $105,681.14 = $110.43 (2025-06-30)",110.43,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0010449,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-01,Tether transaction - 0.001454 USDT @ $1.00 = $0.00 (2025-07-01),0.00,USDT,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.001454,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-01,"Ethereum transaction - 0.0001174471325569 ETH @ $2,570.41 = $0.30 (2025-07-01)",0.30,ETH,0.00,Delta Mining Paraguay S.A.,INTERCOMPANY_ELIMINATION,Internal Transfer,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.0001174471325569,,,False,True,Movement between company ETH wallets,Unknown revenue source
2025-07-01,"USD Coin transaction - 7434.137991 USDC @ $1.00 = $7,434.14 (2025-07-01)",7434.14,USDC,7434.14,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,7434.137991,,,False,False,USDC deposit - determine if trading or revenue,USDC deposit - determine if trading or revenue
2025-07-01,"USD Coin transaction - 3692.43167 USDC @ $1.00 = $3,692.43 (2025-07-01)",3692.43,USDC,3692.43,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,3692.43167,,,False,False,USDC deposit - determine if trading or revenue,USDC deposit - determine if trading or revenue
2025-07-01,USD Coin transaction - 0.007384 USDC @ $1.00 = $0.01 (2025-07-01),0.01,USDC,0.01,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.007384,,,False,False,USDC deposit - determine if trading or revenue,USDC deposit - determine if trading or revenue
2025-07-02,"Ethereum transaction - 0.0005065573088669 ETH @ $2,591.25 = $1.31 (2025-07-02)",1.31,ETH,0.00,Delta Mining Paraguay S.A.,INTERCOMPANY_ELIMINATION,Internal Transfer,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.0005065573088669,,,False,True,gas fee,Unknown revenue source
2025-07-04,"Tether transaction - 2687.97 USDT @ $1.00 = $2,687.97 (2025-07-04)",2687.97,USDT,2687.97,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2687.97,,b7e0ae07-888f-4501-b715-4b79d91ad01e,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-04,"Bitcoin transaction - 0.00111947 BTC @ $108,198.12 = $121.12 (2025-07-04)",121.12,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00111947,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-04,"Bitcoin transaction - 0.00189075 BTC @ $108,198.12 = $204.58 (2025-07-04)",204.58,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00189075,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-07,"Tether transaction - 2057.74 USDT @ $1.00 = $2,057.74 (2025-07-07)",2057.74,USDT,2057.74,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,2057.74,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-08,"Bitcoin transaction - 0.00111421 BTC @ $111,233.99 = $123.94 (2025-07-08)",123.94,BTC,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.00111421,,,False,False,BTC mining rewards from Subnet 89,BTC mining rewards from Subnet 89
2025-07-08,"Tether transaction - 6775.57 USDT @ $1.00 = $6,775.57 (2025-07-08)",6775.57,USDT,6775.57,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,6775.57,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Binance Coin transaction - 6.450375e-05 BNB @ $685.80 = $0.04 (2025-07-09),0.04,BNB,0.00,Delta Mining Paraguay S.A.,OPERATING_EXPENSE,Transaction Fees,0.95,Unknown,Unknown,nan,ledgerlive-operations-2025.10.15.csv,0.00006450375,,,False,False,DeFi operations transaction fee,Unknown revenue source
2025-07-09,Tether transaction - 0.0001 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0001,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0.0001 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0001,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 1e-09 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,REVENUE,Hosting Revenue,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.000000001,,,False,False,USDT deposit - determine if trading or revenue,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0.0006765 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,External Source,Ledger Wallet,nan,ledgerlive-operations-2025.10.15.csv,0.0006765,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
2025-07-09,Tether transaction - 0 USDT @ $1.00 = $0.00 (2025-07-09),0.00,USDT,0.00,Delta Mining Paraguay S.A.,OPERATING EXPENSE,Gash fees,0.95,Ledger Wallet,External Destination,nan,ledgerlive-operations-2025.10.15.csv,,,,False,False,Gas fees,USDT deposit - determine if trading or revenue
